0 info it worked if it ends with ok
41 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\debug\package.json
42 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\decamelize\package.json
43 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\dom-serializer\package.json
44 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\domelementtype\package.json
45 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\domhandler\package.json
46 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\domutils\package.json
47 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\dot-case\package.json
48 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ejs\package.json
49 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\emojis-list\package.json
50 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\encoding\package.json
51 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\entities\package.json
52 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\es6-templates\package.json
53 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\escape-string-regexp\package.json
54 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\esprima\package.json
55 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\express\package.json
56 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\extract-text-webpack-plugin\package.json
57 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\fastparse\package.json
58 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\fbjs\package.json
59 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\file-loader\package.json
60 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\flatten\package.json
61 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\graceful-readlink\package.json
62 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\has-ansi\package.json
63 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\has-flag\package.json
64 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\hash-sum\package.json
65 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\he\package.json
66 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\header-case\package.json
67 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\html-loader\package.json
68 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\html-minifier\package.json
69 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\html-webpack-plugin\package.json
70 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\iconv-lite\package.json
71 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\indexes-of\package.json
72 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\inherits\package.json
73 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\is-buffer\package.json
74 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\is-lower-case\package.json
75 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\is-stream\package.json
76 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\is-upper-case\package.json
77 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\isarray\package.json
78 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\isomorphic-fetch\package.json
79 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\js-base64\package.json
80 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\js-tokens\package.json
81 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\json-loader\package.json
82 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\json5\package.json
83 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\kind-of\package.json
84 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\lazy-cache\package.json
85 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\loader-utils\package.json
86 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\longest\package.json
87 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\loose-envify\package.json
88 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\lower-case\package.json
89 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\lower-case-first\package.json
90 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\lru-cache\package.json
91 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\morgan\package.json
92 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ncname\package.json
93 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\no-case\package.json
94 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\node-fetch\package.json
95 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\nth-check\package.json
96 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\object-assign\package.json
97 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\param-case\package.json
98 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\parse5\package.json
99 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\pascal-case\package.json
100 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\path-case\package.json
101 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\postcss\package.json
102 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\postcss-loader\package.json
103 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\postcss-selector-parser\package.json
104 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\private\package.json
105 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\promise\package.json
106 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\react\package.json
107 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\react-dom\package.json
108 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\react-transform-hmr\package.json
109 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\readable-stream\package.json
110 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\recast\package.json
111 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\relateurl\package.json
112 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\repeat-string\package.json
113 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\right-align\package.json
114 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\sentence-case\package.json
115 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\serve-favicon\package.json
116 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\snake-case\package.json
117 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\source-map\package.json
118 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\string_decoder\package.json
119 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\strip-ansi\package.json
120 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\style-loader\package.json
121 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\supports-color\package.json
122 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\swap-case\package.json
123 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\through\package.json
124 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\title-case\package.json
125 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\ua-parser-js\package.json
126 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\uglify-js\package.json
127 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\uglify-to-browserify\package.json
128 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\uniq\package.json
129 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\upper-case\package.json
130 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\upper-case-first\package.json
131 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\url-loader\package.json
132 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue\package.json
133 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-hot-reload-api\package.json
134 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-html-loader\package.json
135 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-loader\package.json
136 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-resource\package.json
137 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-router\package.json
138 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-style-loader\package.json
139 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\vue-template-validator\package.json
140 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\webpack\package.json
141 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\webpack-dev-server\package.json
142 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\whatwg-fetch\package.json
143 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\window-size\package.json
144 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\wordwrap\package.json
145 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\xml-char-classes\package.json
146 verbose installManyTop reading scoped package data from D:\NodeJs\WebPackTest\node_modules\yargs\package.json
147 info package.json async@0.2.10 No license field.
148 info package.json css-what@2.1.0 license should be a valid SPDX license expression
149 info package.json domhandler@2.1.0 No license field.
150 info package.json domelementtype@1.3.0 No license field.
151 info package.json domutils@1.5.1 No license field.
152 info package.json es6-templates@0.2.3 license should be a valid SPDX license expression
153 info package.json entities@1.1.1 license should be a valid SPDX license expression
154 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
155 info package.json longest@1.0.1 license should be a valid SPDX license expression
156 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
157 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
158 info package.json vue-html-loader@1.2.3 No license field.
159 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
160 info package.json window-size@0.1.0 No license field.
161 info package.json vue-router@2.0.2 No repository field.
162 verbose readDependencies loading dependencies from D:\NodeJs\WebPackTest\package.json
163 verbose install vue is installed as 2.0.7
164 silly cache add args [ 'vue@^2.0.1', null ]
165 verbose cache add spec vue@^2.0.1
166 silly cache add parsed spec Result {
166 silly cache add   raw: 'vue@^2.0.1',
166 silly cache add   scope: null,
166 silly cache add   name: 'vue',
166 silly cache add   rawSpec: '^2.0.1',
166 silly cache add   spec: '>=2.0.1 <3.0.0',
166 silly cache add   type: 'range' }
167 silly addNamed vue@>=2.0.1 <3.0.0
168 verbose addNamed ">=2.0.1 <3.0.0" is a valid semver range for vue
169 silly addNameRange { name: 'vue', range: '>=2.0.1 <3.0.0', hasData: false }
170 silly mapToRegistry name vue
171 silly mapToRegistry using default registry
172 silly mapToRegistry registry https://registry.npmjs.org/
173 silly mapToRegistry data Result {
173 silly mapToRegistry   raw: 'vue',
173 silly mapToRegistry   scope: null,
173 silly mapToRegistry   name: 'vue',
173 silly mapToRegistry   rawSpec: '',
173 silly mapToRegistry   spec: 'latest',
173 silly mapToRegistry   type: 'tag' }
174 silly mapToRegistry uri https://registry.npmjs.org/vue
175 verbose addNameRange registry:https://registry.npmjs.org/vue not in flight; fetching
176 verbose request uri https://registry.npmjs.org/vue
177 verbose request no auth needed
178 info attempt registry request try #1 at 19:04:02
179 verbose request id 41a6287677c481e0
180 verbose etag W/"582daff8-628a6"
181 verbose lastModified Thu, 17 Nov 2016 13:26:16 GMT
182 http request GET https://registry.npmjs.org/vue
183 http 304 https://registry.npmjs.org/vue
184 verbose headers { date: 'Sat, 19 Nov 2016 11:03:57 GMT',
184 verbose headers   via: '1.1 varnish',
184 verbose headers   'cache-control': 'max-age=300',
184 verbose headers   etag: 'W/"582daff8-628a6"',
184 verbose headers   age: '66',
184 verbose headers   connection: 'keep-alive',
184 verbose headers   'x-served-by': 'cache-lcy1132-LCY',
184 verbose headers   'x-cache': 'HIT',
184 verbose headers   'x-cache-hits': '1',
184 verbose headers   'x-timer': 'S1479553437.302325,VS0,VE0',
184 verbose headers   vary: 'Accept-Encoding' }
185 silly get cb [ 304,
185 silly get   { date: 'Sat, 19 Nov 2016 11:03:57 GMT',
185 silly get     via: '1.1 varnish',
185 silly get     'cache-control': 'max-age=300',
185 silly get     etag: 'W/"582daff8-628a6"',
185 silly get     age: '66',
185 silly get     connection: 'keep-alive',
185 silly get     'x-served-by': 'cache-lcy1132-LCY',
185 silly get     'x-cache': 'HIT',
185 silly get     'x-cache-hits': '1',
185 silly get     'x-timer': 'S1479553437.302325,VS0,VE0',
185 silly get     vary: 'Accept-Encoding' } ]
186 verbose etag https://registry.npmjs.org/vue from cache
187 verbose get saving vue to C:\Users\WangCK\AppData\Roaming\npm-cache\registry.npmjs.org\vue\.cache.json
188 verbose correctMkdir C:\Users\WangCK\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
189 silly addNameRange number 2 { name: 'vue', range: '>=2.0.1 <3.0.0', hasData: true }
190 silly addNameRange versions [ 'vue',
190 silly addNameRange   [ '0.0.0',
190 silly addNameRange     '0.6.0',
190 silly addNameRange     '0.7.0',
190 silly addNameRange     '0.7.1',
190 silly addNameRange     '0.7.3',
190 silly addNameRange     '0.7.4',
190 silly addNameRange     '0.7.5',
190 silly addNameRange     '0.7.6',
190 silly addNameRange     '0.8.0',
190 silly addNameRange     '0.8.1',
190 silly addNameRange     '0.8.2',
190 silly addNameRange     '0.8.3',
190 silly addNameRange     '0.8.4',
190 silly addNameRange     '0.8.6',
190 silly addNameRange     '0.8.7',
190 silly addNameRange     '0.8.8',
190 silly addNameRange     '0.9.0',
190 silly addNameRange     '0.9.1',
190 silly addNameRange     '0.9.2',
190 silly addNameRange     '0.9.3',
190 silly addNameRange     '0.10.0',
190 silly addNameRange     '0.10.1',
190 silly addNameRange     '0.10.2',
190 silly addNameRange     '0.10.3',
190 silly addNameRange     '0.10.4',
190 silly addNameRange     '0.10.5',
190 silly addNameRange     '0.10.6',
190 silly addNameRange     '0.11.0-rc',
190 silly addNameRange     '0.11.0-rc2',
190 silly addNameRange     '0.11.0-rc3',
190 silly addNameRange     '0.11.0',
190 silly addNameRange     '0.11.1',
190 silly addNameRange     '0.11.2',
190 silly addNameRange     '0.11.3',
190 silly addNameRange     '0.11.4',
190 silly addNameRange     '0.11.5',
190 silly addNameRange     '0.11.6',
190 silly addNameRange     '0.11.7',
190 silly addNameRange     '0.11.8',
190 silly addNameRange     '0.11.9',
190 silly addNameRange     '0.11.10',
190 silly addNameRange     '0.12.0-beta1',
190 silly addNameRange     '0.12.0-beta2',
190 silly addNameRange     '0.12.0-beta3',
190 silly addNameRange     '0.12.0-beta4',
190 silly addNameRange     '0.12.0-beta5',
190 silly addNameRange     '0.12.0-rc',
190 silly addNameRange     '0.12.0-rc2',
190 silly addNameRange     '0.12.0',
190 silly addNameRange     '0.12.0-csp',
190 silly addNameRange     '0.12.1',
190 silly addNameRange     '0.12.1-csp',
190 silly addNameRange     '0.12.1-csp.1',
190 silly addNameRange     '0.12.1-csp.2',
190 silly addNameRange     '0.12.2',
190 silly addNameRange     '0.12.3',
190 silly addNameRange     '0.12.4',
190 silly addNameRange     '0.12.5',
190 silly addNameRange     '0.12.5-csp',
190 silly addNameRange     '0.12.6',
190 silly addNameRange     '0.12.6-csp',
190 silly addNameRange     '0.12.7',
190 silly addNameRange     '0.12.7-csp',
190 silly addNameRange     '0.12.8',
190 silly addNameRange     '0.12.8-csp',
190 silly addNameRange     '0.12.9',
190 silly addNameRange     '0.12.9-csp',
190 silly addNameRange     '0.12.10',
190 silly addNameRange     '0.12.10-csp',
190 silly addNameRange     '0.12.11',
190 silly addNameRange     '0.12.11-csp',
190 silly addNameRange     '0.12.12',
190 silly addNameRange     '0.12.12-csp',
190 silly addNameRange     '1.0.0-alpha.1',
190 silly addNameRange     '1.0.0-alpha.2',
190 silly addNameRange     '0.12.13',
190 silly addNameRange     '0.12.13-csp',
190 silly addNameRange     '1.0.0-alpha.3',
190 silly addNameRange     '0.12.14',
190 silly addNameRange     '0.12.14-csp',
190 silly addNameRange     '1.0.0-alpha.4',
190 silly addNameRange     '0.12.15',
190 silly addNameRange     '0.12.15-csp',
190 silly addNameRange     '1.0.0-alpha.5',
190 silly addNameRange     '1.0.0-beta.1',
190 silly addNameRange     '0.12.16',
190 silly addNameRange     '0.12.16-csp',
190 silly addNameRange     '1.0.0-alpha.6',
190 silly addNameRange     '1.0.0-beta.2',
190 silly addNameRange     '1.0.0-alpha.7',
190 silly addNameRange     '1.0.0-beta.3',
190 silly addNameRange     '1.0.0-alpha.8',
190 silly addNameRange     '1.0.0-beta.4',
190 silly addNameRange     '1.0.0-rc.1',
190 silly addNameRange     '1.0.0-rc.2-migration',
190 silly addNameRange     '1.0.0-rc.2',
190 silly addNameRange     '1.0.0-csp',
190 silly addNameRange     '1.0.0-migration',
190 silly addNameRange     '1.0.0',
190 silly addNameRange     '1.0.1',
190 silly addNameRange     '1.0.2',
190 silly addNameRange     '1.0.3',
190 silly addNameRange     '1.0.4',
190 silly addNameRange     '1.0.5',
190 silly addNameRange     '1.0.6',
190 silly addNameRange     '1.0.7',
190 silly addNameRange     '1.0.8',
190 silly addNameRange     '1.0.9',
190 silly addNameRange     '1.0.10',
190 silly addNameRange     '1.0.10-csp',
190 silly addNameRange     '1.0.11',
190 silly addNameRange     '1.0.11-csp',
190 silly addNameRange     '1.0.12',
190 silly addNameRange     '1.0.12-csp',
190 silly addNameRange     '1.0.12-csp-1',
190 silly addNameRange     '1.0.13',
190 silly addNameRange     '1.0.13-csp',
190 silly addNameRange     '1.0.14',
190 silly addNameRange     '1.0.14-csp',
190 silly addNameRange     '1.0.15',
190 silly addNameRange     '1.0.15-csp',
190 silly addNameRange     '1.0.16',
190 silly addNameRange     '1.0.16-csp',
190 silly addNameRange     '1.0.17',
190 silly addNameRange     '1.0.17-csp',
190 silly addNameRange     '1.0.18',
190 silly addNameRange     '1.0.18-csp',
190 silly addNameRange     '1.0.19',
190 silly addNameRange     '1.0.19-csp',
190 silly addNameRange     '1.0.20',
190 silly addNameRange     '1.0.20-csp',
190 silly addNameRange     '1.0.21',
190 silly addNameRange     '1.0.21-csp',
190 silly addNameRange     '1.0.22',
190 silly addNameRange     '1.0.22-csp',
190 silly addNameRange     '1.0.23',
190 silly addNameRange     '1.0.23-csp',
190 silly addNameRange     '1.0.24',
190 silly addNameRange     '1.0.24-csp',
190 silly addNameRange     '2.0.0-alpha.1',
190 silly addNameRange     '2.0.0-alpha.2',
190 silly addNameRange     '2.0.0-alpha.3',
190 silly addNameRange     '2.0.0-alpha.4',
190 silly addNameRange     '1.0.25',
190 silly addNameRange     '1.0.25-csp',
190 silly addNameRange     '2.0.0-alpha.5',
190 silly addNameRange     '2.0.0-alpha.6',
190 silly addNameRange     '2.0.0-alpha.7',
190 silly addNameRange     '2.0.0-alpha.8',
190 silly addNameRange     '1.0.26',
190 silly addNameRange     '1.0.26-csp',
190 silly addNameRange     '2.0.0-beta.1',
190 silly addNameRange     '2.0.0-beta.2',
190 silly addNameRange     '2.0.0-beta.3',
190 silly addNameRange     '2.0.0-beta.4',
190 silly addNameRange     '2.0.0-beta.5',
190 silly addNameRange     '2.0.0-beta.6',
190 silly addNameRange     '2.0.0-beta.7',
190 silly addNameRange     '2.0.0-beta.8',
190 silly addNameRange     '2.0.0-rc.1',
190 silly addNameRange     '2.0.0-rc.2',
190 silly addNameRange     '2.0.0-rc.3',
190 silly addNameRange     '2.0.0-rc.4',
190 silly addNameRange     '2.0.0-rc.5',
190 silly addNameRange     '2.0.0-rc.6',
190 silly addNameRange     '1.0.27',
190 silly addNameRange     '1.0.27-csp',
190 silly addNameRange     '2.0.0-rc.7',
190 silly addNameRange     '1.0.28',
190 silly addNameRange     '1.0.28-csp',
190 silly addNameRange     '2.0.0-rc.8',
190 silly addNameRange     '2.0.0',
190 silly addNameRange     '2.0.1',
190 silly addNameRange     '2.0.2',
190 silly addNameRange     '2.0.3',
190 silly addNameRange     '2.0.4',
190 silly addNameRange     '2.0.5',
190 silly addNameRange     '2.0.6',
190 silly addNameRange     '2.0.7' ] ]
191 silly addNamed vue@2.0.7
192 verbose addNamed "2.0.7" is a plain semver version for vue
193 silly cache afterAdd vue@2.0.7
194 verbose afterAdd C:\Users\WangCK\AppData\Roaming\npm-cache\vue\2.0.7\package\package.json not in flight; writing
195 verbose correctMkdir C:\Users\WangCK\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
196 verbose afterAdd C:\Users\WangCK\AppData\Roaming\npm-cache\vue\2.0.7\package\package.json written
197 silly install resolved [ { name: 'vue',
197 silly install resolved     version: '2.0.7',
197 silly install resolved     description: 'Reactive, component-oriented view layer for modern web interfaces.',
197 silly install resolved     main: 'dist/vue.common.js',
197 silly install resolved     typings: 'types/index.d.ts',
197 silly install resolved     files:
197 silly install resolved      [ 'dist/vue.common.js',
197 silly install resolved        'dist/vue.runtime.js',
197 silly install resolved        'dist/vue.runtime.min.js',
197 silly install resolved        'dist/vue.js',
197 silly install resolved        'dist/vue.min.js',
197 silly install resolved        'src',
197 silly install resolved        'types/index.d.ts',
197 silly install resolved        'types/options.d.ts',
197 silly install resolved        'types/plugin.d.ts',
197 silly install resolved        'types/vnode.d.ts',
197 silly install resolved        'types/vue.d.ts' ],
197 silly install resolved     scripts:
197 silly install resolved      { dev: 'TARGET=web-standalone-dev rollup -w -c build/config.js',
197 silly install resolved        'dev:runtime': 'TARGET=web-runtime-dev rollup -w -c build/config.js',
197 silly install resolved        'dev:test': 'karma start build/karma.dev.config.js',
197 silly install resolved        'dev:ssr': 'TARGET=web-server-renderer rollup -w -c build/config.js',
197 silly install resolved        'dev:compiler': 'TARGET=web-compiler rollup -w -c build/config.js',
197 silly install resolved        'dev:weex': 'TARGET=weex-framework rollup -w -c build/config.js',
197 silly install resolved        'dev:weex:compiler': 'TARGET=weex-compiler rollup -w -c build/config.js',
197 silly install resolved        build: 'node build/build.js',
197 silly install resolved        'build:ssr': 'npm run build -- vue.common.js,vue-server-renderer',
197 silly install resolved        'build:weex': 'npm run build -- weex-vue-framework,weex-template-compiler',
197 silly install resolved        test: 'npm run lint && flow check && npm run test:types && npm run test:cover && npm run test:e2e -- --env phantomjs && npm run test:ssr',
197 silly install resolved        'test:unit': 'karma start build/karma.unit.config.js',
197 silly install resolved        'test:cover': 'karma start build/karma.cover.config.js',
197 silly install resolved        'test:e2e': 'npm run build -- vue.min.js && node test/e2e/runner.js',
197 silly install resolved        'test:weex': 'npm run build:weex && jasmine JASMINE_CONFIG_PATH=test/weex/jasmine.json',
197 silly install resolved        'test:ssr': 'npm run build:ssr && VUE_ENV=server jasmine JASMINE_CONFIG_PATH=test/ssr/jasmine.json',
197 silly install resolved        'test:sauce': 'npm run sauce -- 0 && npm run sauce -- 1 && npm run sauce -- 2',
